0x08006bee in prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1600,64,2028715571,2028715827,2028737922,2029115210,51,0xb56c5d29,1
CTTRACE,1,1601,64,2029900280,2029900565,2029922645,2030299158,56,0x21cced08,1
CTTRACE,2,1602,64,2031085848,2031086161,2031108240,2031484670,61,0x345576ac,1
CTTRACE,3,1603,64,2032272100,2032272440,2032294850,2032671746,66,0x6689d81b,1
CTTRACE,4,1604,64,2033457080,2033457448,2033486737,2033864590,71,0xf82bc42c,1
CTTRACE,5,1605,64,2034643267,2034643663,2034665746,2035042770,77,0xf19f337d,1
CTTRACE,6,1606,64,2035828900,2035829324,2035851403,2036231710,82,0x122af625,1
CTTRACE,7,1607,64,2037013891,2037014344,2037036425,2037413794,87,0x961a4af8,1
CTTRACE,8,1608,64,2038199448,2038199929,2038222011,2038599306,92,0x0c124256,1
CTTRACE,9,1609,64,2039384644,2039385153,2039406744,2039783250,97,0xdc9f5a00,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=1
w6_process_hold_blocks=9
w6_irq_count=800
w6_input_count=800
w6_admitted_count=91
w6_capacity_drop_count=709
w6_processed_count=91
w6_released_count=91
w6_recovered_admission_after_drop_count=87
w6_current_drop_streak=8
w6_max_drop_streak=9
w6_max_nominal_to_decision_cycles=7255
w6_max_nominal_to_irq_exit_cycles=12090
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=23296
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=91
w6_quiet_drop_count=709
w6_quiet_processed_count=91
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,187,188,2,0,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4849,486
W6TRACE,188,189,2,1,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,189,190,2,0,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,190,191,2,1,255,25,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,191,192,1,0,3,26,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,3,1,6513,1050
W6TRACE,192,193,2,1,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,193,194,2,3,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,194,195,2,1,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,195,196,2,3,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,196,197,2,1,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,197,198,2,3,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,198,199,2,1,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,199,200,2,3,255,26,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,200,201,1,1,2,27,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,3,1,6511,1051
W6TRACE,201,202,2,3,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,202,203,2,2,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,203,204,2,3,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,204,205,2,2,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,205,206,2,3,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,206,207,2,2,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,207,208,2,3,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,208,209,2,2,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,209,210,2,3,255,27,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,210,211,1,2,4,28,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6511,1051
W6TRACE,211,212,2,3,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,212,213,2,4,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4864,489
W6TRACE,213,214,2,3,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,214,215,2,4,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,215,216,2,3,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,216,217,2,4,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,217,218,2,3,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,218,219,2,4,255,28,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,219,220,1,3,5,29,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,220,221,2,4,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,221,222,2,5,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,222,223,2,4,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,223,224,2,5,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,224,225,2,4,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,225,226,2,5,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,226,227,2,4,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,227,228,2,5,255,29,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,228,229,1,4,0,30,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6519,1051
W6TRACE,229,230,2,5,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,230,231,2,0,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,231,232,2,5,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,232,233,2,0,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,233,234,2,5,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,234,235,2,0,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,235,236,2,5,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,236,237,2,0,255,30,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,237,238,1,5,1,31,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6825,1051
W6TRACE,238,239,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,239,240,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,240,241,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,241,242,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,242,243,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,243,244,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,244,245,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,245,246,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,246,247,1,0,2,32,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6515,1052
W6TRACE,247,248,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,248,249,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,249,250,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,250,251,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,251,252,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,252,253,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,253,254,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,254,255,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,255,256,1,1,3,33,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,256,257,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,257,258,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,258,259,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,259,260,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,260,261,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,261,262,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,262,263,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4864,489
W6TRACE,263,264,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,264,265,1,2,4,34,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6519,1050
W6TRACE,265,266,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,266,267,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,267,268,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,268,269,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,269,270,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,270,271,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,271,272,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,272,273,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,273,274,1,3,5,35,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,3,1,6505,1050
W6TRACE,274,275,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,275,276,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,276,277,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,277,278,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,278,279,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,279,280,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,280,281,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4548,487
W6TRACE,281,282,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,3,0,4533,484
W6TRACE,282,283,1,4,0,36,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,0,3,1,6511,1052
W6TRACE,283,284,2,5,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,284,285,2,0,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,285,286,2,5,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,286,287,2,0,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,287,288,2,5,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4849,485
W6TRACE,288,289,2,0,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4544,487
W6TRACE,289,290,2,5,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4533,486
W6TRACE,290,291,2,0,255,36,0x20000ea8,0x20000ea8,0x200018d0,0x200018d0,0,3,0,4548,489
W6TRACE,291,292,1,5,1,37,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,0,3,1,6505,1048
W6TRACE,292,293,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,293,294,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,294,295,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,295,296,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,296,297,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,297,298,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,298,299,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4544,488
W6TRACE,299,300,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,3,0,4533,487
W6TRACE,300,301,1,0,2,38,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,3,1,6523,1051
W6TRACE,301,302,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,302,303,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,487
W6TRACE,303,304,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,304,305,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,305,306,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,306,307,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,307,308,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4529,484
W6TRACE,308,309,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,3,0,4544,489
W6TRACE,309,310,1,1,3,39,0x200012b8,0x200012b8,0x200010b0,0x200014c0,0,3,1,6501,1050
W6TRACE,310,311,2,2,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,311,312,2,3,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,312,313,2,2,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4864,489
W6TRACE,313,314,2,3,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,314,315,2,2,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,315,316,2,3,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,316,317,2,2,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,317,318,2,3,255,39,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,318,319,1,2,4,40,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,3,1,6507,1052
W6TRACE,319,320,2,3,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,320,321,2,4,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,321,322,2,3,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,322,323,2,4,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,323,324,2,3,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,324,325,2,4,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,325,326,2,3,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,326,327,2,4,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,327,328,2,3,255,40,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,328,329,1,4,5,41,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,3,1,6515,1051
W6TRACE,329,330,2,3,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,330,331,2,5,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,331,332,2,3,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,332,333,2,5,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,333,334,2,3,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,334,335,2,5,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,335,336,2,3,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,336,337,2,5,255,41,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,337,338,1,3,0,42,0x200018d0,0x200018d0,0x200014c0,0x20000ea8,0,3,1,6825,1049
W6TRACE,338,339,2,5,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,339,340,2,0,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,340,341,2,5,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4548,489
W6TRACE,341,342,2,0,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,342,343,2,5,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,343,344,2,0,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,344,345,2,5,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,345,346,2,0,255,42,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,346,347,1,5,1,43,0x200018d0,0x200010b0,0x20000ea8,0x20000ea8,0,3,1,6519,1053
W6TRACE,347,348,2,0,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,348,349,2,1,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,349,350,2,0,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,350,351,2,1,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,351,352,2,0,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,352,353,2,1,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,353,354,2,0,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4533,487
W6TRACE,354,355,2,1,255,43,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,3,0,4544,488
W6TRACE,355,356,1,0,2,44,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,3,1,6505,1051
W6TRACE,356,357,2,1,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,357,358,2,2,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,358,359,2,1,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,359,360,2,2,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,360,361,2,1,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,361,362,2,2,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,362,363,2,1,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4864,489
W6TRACE,363,364,2,2,255,44,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,364,365,1,1,4,45,0x200010b0,0x200016c8,0x200012b8,0x200012b8,0,3,1,6511,1051
W6TRACE,365,366,2,2,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,366,367,2,4,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,367,368,2,2,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,368,369,2,4,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,369,370,2,2,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,370,371,2,4,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,489
W6TRACE,371,372,2,2,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4529,484
W6TRACE,372,373,2,4,255,45,0x200016c8,0x200016c8,0x200012b8,0x200012b8,0,3,0,4544,487
W6TRACE,373,374,1,2,3,46,0x200016c8,0x200016c8,0x200012b8,0x200014c0,0,3,1,6509,1049
W6TRACE,374,375,2,4,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,375,376,2,3,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,376,377,2,4,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,487
W6TRACE,377,378,2,3,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,378,379,2,4,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,379,380,2,3,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,380,381,2,4,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4544,489
W6TRACE,381,382,2,3,255,46,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,3,0,4529,484
W6TRACE,382,383,1,4,5,47,0x200016c8,0x200018d0,0x200014c0,0x200014c0,0,3,1,6519,1053
W6TRACE,383,384,2,3,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,384,385,2,5,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,489
W6TRACE,385,386,2,3,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,386,387,2,5,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,387,388,2,3,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4853,487
W6TRACE,388,389,2,5,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,389,390,2,3,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4533,484
W6TRACE,390,391,2,5,255,47,0x200018d0,0x200018d0,0x200014c0,0x200014c0,0,3,0,4548,487
W6TRACE,391,392,1,3,0,48,0x200018d0,0x200018d0,0x200014c0,0x20000ea8,0,3,1,6501,1051
W6TRACE,392,393,2,5,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,393,394,2,0,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,394,395,2,5,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,395,396,2,0,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,396,397,2,5,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,397,398,2,0,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
W6TRACE,398,399,2,5,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4544,487
W6TRACE,399,400,2,0,255,48,0x200018d0,0x200018d0,0x20000ea8,0x20000ea8,0,3,0,4533,486
