prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=41
ct_last_processed_w6_input=87
ct_trace_count=10
CTTRACE,0,1584,64,1528850363,1528850623,1528872701,1529250290,41,0xa599e521,1
CTTRACE,1,1585,64,1530034576,1530034864,1530056935,1530434234,46,0x691a25e8,1
CTTRACE,2,1586,64,1531220144,1531220460,1531242532,1531619746,51,0xc63f6835,1
CTTRACE,3,1587,64,1532406395,1532406739,1532429137,1532806822,56,0x8f83d1a6,1
CTTRACE,4,1588,64,1533591376,1533591748,1533613819,1533990770,61,0xc716db57,1
CTTRACE,5,1589,64,1534777803,1534778203,1534811979,1535188794,66,0x9eedbc4b,1
CTTRACE,6,1590,64,1535964665,1535965094,1535987163,1536364906,72,0x3799fe1d,1
CTTRACE,7,1591,64,1537148176,1537148632,1537170704,1537557462,77,0x0f17cb08,1
CTTRACE,8,1592,64,1538333744,1538334228,1538356300,1538733034,82,0xa8371a10,1
CTTRACE,9,1593,64,1539518940,1539519452,1539541042,1539918324,87,0xdcc68e10,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=4
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6914
w6_max_nominal_to_irq_exit_cycles=11991
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=4
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=4
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,185,186,1,5,1,187,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,186,187,1,0,2,188,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,187,188,1,1,3,189,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6895,1070
W6TRACE,188,189,1,2,4,190,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,189,190,1,3,5,191,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,190,191,1,4,0,192,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,191,192,1,5,1,193,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,192,193,1,0,2,194,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,193,194,1,1,3,195,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,194,195,1,2,4,196,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,195,196,1,3,5,197,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,196,197,1,4,0,198,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,197,198,1,5,1,199,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,198,199,1,0,2,200,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,199,200,1,1,3,201,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,200,201,1,2,4,202,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,201,202,1,3,5,203,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,202,203,1,4,0,204,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,203,204,1,5,1,205,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,204,205,1,0,2,206,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,205,206,1,1,3,207,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,206,207,1,2,4,208,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,207,208,1,3,5,209,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,208,209,1,4,0,210,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,209,210,1,5,1,211,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,210,211,1,0,2,212,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,211,212,1,1,3,213,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,212,213,1,2,4,214,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6914,1074
W6TRACE,213,214,1,3,5,215,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,214,215,1,4,0,216,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,215,216,1,5,1,217,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,216,217,1,0,2,218,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,217,218,1,1,3,219,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,218,219,1,2,4,220,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,219,220,1,3,5,221,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,220,221,1,4,0,222,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,221,222,1,5,1,223,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,222,223,1,0,2,224,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,223,224,1,1,3,225,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,224,225,1,2,4,226,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,225,226,1,3,5,227,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,226,227,1,4,0,228,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,227,228,1,5,1,229,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,228,229,1,0,2,230,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,229,230,1,1,3,231,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,230,231,1,2,4,232,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,231,232,1,3,5,233,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,232,233,1,4,0,234,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,233,234,1,5,1,235,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,234,235,1,0,2,236,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,235,236,1,1,3,237,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,236,237,1,2,4,238,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,237,238,1,3,5,239,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6895,1071
W6TRACE,238,239,1,4,0,240,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,239,240,1,5,1,241,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,240,241,1,0,2,242,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,241,242,1,1,3,243,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,242,243,1,2,4,244,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,243,244,1,3,5,245,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,244,245,1,4,0,246,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,245,246,1,5,1,247,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,246,247,1,0,2,248,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,247,248,1,1,3,249,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,248,249,1,2,4,250,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,249,250,1,3,5,251,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,250,251,1,4,0,252,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,251,252,1,5,1,253,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,252,253,1,0,2,254,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,253,254,1,1,3,255,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,254,255,1,2,4,256,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,255,256,1,3,5,257,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,256,257,1,4,0,258,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,257,258,1,5,1,259,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,258,259,1,0,2,260,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,259,260,1,1,3,261,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,260,261,1,2,4,262,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,261,262,1,3,5,263,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,262,263,1,4,0,264,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6902,1074
W6TRACE,263,264,1,5,1,265,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,264,265,1,0,2,266,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,265,266,1,1,3,267,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,266,267,1,2,4,268,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,267,268,1,3,5,269,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,268,269,1,4,0,270,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,269,270,1,5,1,271,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,270,271,1,0,2,272,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,271,272,1,1,3,273,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,272,273,1,2,4,274,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,273,274,1,3,5,275,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,274,275,1,4,0,276,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,275,276,1,5,1,277,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,276,277,1,0,2,278,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,277,278,1,1,3,279,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,278,279,1,2,4,280,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,279,280,1,3,5,281,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,280,281,1,4,0,282,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,281,282,1,5,1,283,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,282,283,1,0,2,284,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,283,284,1,1,3,285,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,284,285,1,2,4,286,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,285,286,1,3,5,287,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,286,287,1,4,0,288,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,287,288,1,5,1,289,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6887,1072
W6TRACE,288,289,1,0,2,290,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,289,290,1,1,3,291,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,290,291,1,2,4,292,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,291,292,1,3,5,293,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,292,293,1,4,0,294,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,293,294,1,5,1,295,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,294,295,1,0,2,296,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,295,296,1,1,3,297,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,296,297,1,2,4,298,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,297,298,1,3,5,299,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,298,299,1,4,0,300,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,299,300,1,5,1,301,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,300,301,1,0,2,302,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,301,302,1,1,3,303,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,302,303,1,2,4,304,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,303,304,1,3,5,305,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,304,305,1,4,0,306,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,305,306,1,5,1,307,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,306,307,1,0,2,308,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,307,308,1,1,3,309,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,308,309,1,2,4,310,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,309,310,1,3,5,311,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,310,311,1,4,0,312,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,311,312,1,5,1,313,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,312,313,1,0,2,314,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6906,1076
W6TRACE,313,314,1,1,3,315,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,314,315,1,2,4,316,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,315,316,1,3,5,317,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,316,317,1,4,0,318,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,317,318,1,5,1,319,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,318,319,1,0,2,320,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,319,320,1,1,3,321,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,320,321,1,2,4,322,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,321,322,1,3,5,323,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,322,323,1,4,0,324,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,323,324,1,5,1,325,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,324,325,1,0,2,326,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,325,326,1,1,3,327,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,326,327,1,2,4,328,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,327,328,1,3,5,329,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,328,329,1,4,0,330,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,329,330,1,5,1,331,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,330,331,1,0,2,332,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,331,332,1,1,3,333,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,332,333,1,2,4,334,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6595,1075
W6TRACE,333,334,1,3,5,335,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,334,335,1,4,0,336,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,335,336,1,5,1,337,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,336,337,1,0,2,338,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,337,338,1,1,3,339,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6895,1070
W6TRACE,338,339,1,2,4,340,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,339,340,1,3,5,341,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,340,341,1,4,0,342,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,341,342,1,5,1,343,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,342,343,1,0,2,344,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,343,344,1,1,3,345,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,344,345,1,2,4,346,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,345,346,1,3,5,347,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,346,347,1,4,0,348,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,347,348,1,5,1,349,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,348,349,1,0,2,350,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,349,350,1,1,3,351,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,350,351,1,2,4,352,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1073
W6TRACE,351,352,1,3,5,353,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,352,353,1,4,0,354,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,353,354,1,5,1,355,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,354,355,1,0,2,356,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,355,356,1,1,3,357,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,356,357,1,2,4,358,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,357,358,1,3,5,359,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,358,359,1,4,0,360,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1073
W6TRACE,359,360,1,5,1,361,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,360,361,1,0,2,362,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,361,362,1,1,3,363,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,362,363,1,2,4,364,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6902,1074
W6TRACE,363,364,1,3,5,365,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,364,365,1,4,0,366,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,365,366,1,5,1,367,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,366,367,1,0,2,368,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,367,368,1,1,3,369,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,368,369,1,2,4,370,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,369,370,1,3,5,371,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,370,371,1,4,0,372,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,371,372,1,5,1,373,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,372,373,1,0,2,374,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1074
W6TRACE,373,374,1,1,3,375,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,374,375,1,2,4,376,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,375,376,1,3,5,377,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,376,377,1,4,0,378,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6598,1075
W6TRACE,377,378,1,5,1,379,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,378,379,1,0,2,380,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6578,1075
W6TRACE,379,380,1,1,3,381,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,380,381,1,2,4,382,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,381,382,1,3,5,383,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
W6TRACE,382,383,1,4,0,384,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6586,1075
W6TRACE,383,384,1,5,1,385,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,384,385,1,0,2,386,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6586,1076
W6TRACE,385,386,1,1,3,387,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,386,387,1,2,4,388,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6586,1075
W6TRACE,387,388,1,3,5,389,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6895,1071
W6TRACE,388,389,1,4,0,390,0x200016c8,0x20000ea8,0x200018d0,0x200018d0,3,1,1,6595,1075
W6TRACE,389,390,1,5,1,391,0x20000ea8,0x20000ea8,0x200018d0,0x200010b0,3,1,1,6575,1072
W6TRACE,390,391,1,0,2,392,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,3,1,1,6574,1073
W6TRACE,391,392,1,1,3,393,0x200012b8,0x200012b8,0x200010b0,0x200014c0,3,1,1,6583,1070
W6TRACE,392,393,1,2,4,394,0x200012b8,0x200016c8,0x200014c0,0x200014c0,3,1,1,6598,1075
W6TRACE,393,394,1,3,5,395,0x200016c8,0x200016c8,0x200014c0,0x200018d0,3,1,1,6583,1071
