"RelativePath","Length","LastWriteTime","SHA256","TopLevel"
"r2-w4-a1c1be92362a440c8191ce0779d345da\README.md","732","2026-09-17T12:05:18.0000000+08:00","17A7131E4B5A5075591D1AB751DA425109B7AF31FCBB457B77876EEB31902418","False"
"r2-w4-a1c1be92362a440c8191ce0779d345da\verification-summary.txt","512","2026-09-17T12:05:00.0000000+08:00","D6B710F148FA6BC5009FCEAE086E1E58BB601CABBDFB6B4BF239B836CD694AC5","False"
"r2-w5-313ac3377410478395221d4ddb24746d\install_r2_w5.ps1","8738","2026-09-17T12:55:14.0000000+08:00","B0D154BC6EE691943889D4D8FCB6E012FE9B85B565BD1AC3871ABFD8A5D194A4","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload.sha256","1093","2026-09-17T12:37:08.0000000+08:00","8BAE17DE458449737861522C204FD5AEC509AE7979FB46661DD4BB6B18E1D057","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\docs\evidence\r2\w5\PLAN.md","2669","2026-09-17T12:36:08.0000000+08:00","75F567CB0FEEFA0C7E65A1AAE1F7C85EAA635137971E8CF04083904C67E59BA2","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\acquisition\r2_w5_capacity.c","40953","2026-09-17T12:33:12.0000000+08:00","F40FFB8651F17735022DB29E0958836ECAF7A71BF78FF857B3991398EA440C54","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\acquisition\r2_w5_capacity.h","4077","2026-09-17T12:31:18.0000000+08:00","24F2B2B8B0FD7A35B10DCD2A3A83A03F361C72AEC18E3218ED375CAE493DE438","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\acquisition\r2_w5_guard.h","1734","2026-09-17T12:31:18.0000000+08:00","F17A007417C9193AE23F1A482E3C65263FEB83EA394493A1E0A2A026E06B5543","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\cubemx\CMakeLists.txt","5375","2026-09-17T12:35:30.0000000+08:00","A12AD2A41B5AE8FFEBD8C2FA961184276EBFA3F38184828D22B6A2543256CA67","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\cubemx\Core\Inc\FreeRTOSConfig.h","4580","2026-09-17T12:35:30.0000000+08:00","3738BA40F56B3581DF408F13C34FD92D1187296CFDEC2FA96F05B4170E54DD21","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\cubemx\Core\Src\main.c","10963","2026-09-17T12:35:30.0000000+08:00","55099CCE26939DAEB1C21F51351A81F1DD4EDBB5725040768442C06B5BDBECA0","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\firmware\cubemx\Core\Src\stm32f4xx_it.c","6235","2026-09-17T12:35:30.0000000+08:00","45EBC35BF0E3F4052192E7EE6D1793E77266D97926DFF54B16DA85C95967255D","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\tests\native\CMakeLists.txt","6227","2026-09-17T12:34:58.0000000+08:00","18FBD8CA265F0325569E968940C5216E8F422AD8CB982CC76C5A550A83FE2D15","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\tests\native\test_r2_w5_model.c","10935","2026-09-17T12:34:50.0000000+08:00","27BBD545B050025A24610553D1B663A30429861C51EA6126D119ADE6A13FA4E7","False"
"r2-w5-313ac3377410478395221d4ddb24746d\payload\tools\r2\verify_w5.ps1","9491","2026-09-17T12:36:08.0000000+08:00","AB39E2E6F1991191768747C40265C0FA3CFAC2E6C9B13EC4AE8D8E8B45D4C4E0","False"
"r2-w5-313ac3377410478395221d4ddb24746d\README.md","437","2026-09-17T12:37:28.0000000+08:00","17822620CD38320814454B933D5999A40F19A4EE468F94B0CAF084327B36175F","False"
"r2-w5-313ac3377410478395221d4ddb24746d\verification-summary.txt","455","2026-09-17T12:37:08.0000000+08:00","09A7DF358BEE7489120250BD2B7628AF93D6D3EC229037EC5762522AE05F3AE1","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\install_r2_w6.ps1","8829","2026-09-17T13:27:32.0000000+08:00","7661391CA294857DD4997481DA9E26A9CBCFD4CCE8694873C63F9018E7F9C66B","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\docs\evidence\r2\w6\PLAN.md","4108","2026-09-17T13:25:20.0000000+08:00","F51A8B20CCA5033EA1FAED8BE86A2DC8FA2476025AF82A1E7E0951E1C954D85F","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\acquisition\r2_w6_guard.h","2392","2026-09-17T13:17:22.0000000+08:00","5AA5A03435B1E0A4ABEDAB7F04D63AD696E4CC751CA25A2D36B408E4075552C4","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\acquisition\r2_w6_matrix.c","41813","2026-09-17T13:18:44.0000000+08:00","2BD42D4B477D99030EAACF892354EDCBB13EADC9B4A667A963945329D705795D","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\acquisition\r2_w6_matrix.h","4158","2026-09-17T13:17:54.0000000+08:00","3AE0544E05E9DA0E2048B17D71B0259E9BA719BA70C9715D90215B087AC5716A","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\cubemx\CMakeLists.txt","7207","2026-09-17T13:21:18.0000000+08:00","31FB874FC7BC29A1F22873325CEF4384764E1EE457CF2746DFE9A32E6FB674BB","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\cubemx\Core\Inc\FreeRTOSConfig.h","4732","2026-09-17T13:21:32.0000000+08:00","7AD42D70F9E613A7DDC915C7C8D4D9EE61AF7BFB416CD184832A2CEDE3F33333","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\cubemx\Core\Src\main.c","11076","2026-09-17T13:21:32.0000000+08:00","C8E17E002496EB18D94D5C34475ACCC1AB59002B2445E30F43B057F711E6E9B9","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\firmware\cubemx\Core\Src\stm32f4xx_it.c","6406","2026-09-17T13:21:32.0000000+08:00","6D1DB15FE76DB016AD319A072FAF18F3729E961666F069EF7F56DF234C263698","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\tests\native\CMakeLists.txt","7651","2026-09-17T13:20:42.0000000+08:00","63893A3CE430CD6CC6FC5BA998B5A9B7F744A27DE555A305290F4751115A5587","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\tests\native\test_r2_w6_matrix.c","10010","2026-09-17T13:20:20.0000000+08:00","A2013BFD33B581A870D86A93EFAF7156DA507A9B414728457C801310A7DC44C9","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\payload\tools\r2\verify_w6.ps1","11208","2026-09-17T13:24:28.0000000+08:00","D36DFCC3F0D9A44E85606E23634787C34E90AF459DEDFEA108D906C1DA4CF5E5","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\README.txt","553","2026-09-17T13:30:48.0000000+08:00","E694D8D7BB0BBE4BD2B2464D1F002931D8393D8619725E389CA5D98973AE8BB4","False"
"r2-w6-6776e333142640ee8510bb7e764e6404\verification-summary.txt","1016","2026-09-17T13:30:48.0000000+08:00","34F83E63D432A38E5B3B35609203CF80B69F58A73613EE70B1994814F58778F4","False"
"stm32_handoff_capture.py","29592","2026-09-17T23:24:31.8805055+08:00","68E0CBCBDEFAA70F93075698678D3FD138B200290C2033EBA0CF5C84FEF667AF","True"
"stm32-handoff-20260917-232541-4289db94.zip","4286851","2026-09-17T23:26:42.9098689+08:00","ABFBDDF8CC0F84B07EBD142A476414C8F2D6358E3C92FFF0F51A49D0EED62D7B","True"
"stm32-handoff-20260917-232541-4289db94.zip.sha256.txt","110","2026-09-17T23:26:43.5007993+08:00","E7D9C6267DF007983423410A8B6CDF823EA6E7C04E1B83BAB1D8941FF0C4A7FF","True"
"stm32-handoff-20260917-232541-4289db94\baseline\HEAD\firmware\cubemx\CMakeLists.txt","5375","2026-09-17T23:26:18.5345086+08:00","A12AD2A41B5AE8FFEBD8C2FA961184276EBFA3F38184828D22B6A2543256CA67","False"
"stm32-handoff-20260917-232541-4289db94\baseline\HEAD\firmware\cubemx\Core\Inc\FreeRTOSConfig.h","4580","2026-09-17T23:26:18.9209947+08:00","3738BA40F56B3581DF408F13C34FD92D1187296CFDEC2FA96F05B4170E54DD21","False"
"stm32-handoff-20260917-232541-4289db94\baseline\HEAD\firmware\cubemx\Core\Src\main.c","10963","2026-09-17T23:26:19.2349785+08:00","55099CCE26939DAEB1C21F51351A81F1DD4EDBB5725040768442C06B5BDBECA0","False"
"stm32-handoff-20260917-232541-4289db94\baseline\HEAD\firmware\cubemx\Core\Src\stm32f4xx_it.c","6235","2026-09-17T23:26:19.5403352+08:00","45EBC35BF0E3F4052192E7EE6D1793E77266D97926DFF54B16DA85C95967255D","False"
"stm32-handoff-20260917-232541-4289db94\baseline\HEAD\tests\native\CMakeLists.txt","6227","2026-09-17T23:26:19.9019185+08:00","18FBD8CA265F0325569E968940C5216E8F422AD8CB982CC76C5A550A83FE2D15","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\.ninja_log","1973","2026-09-17T23:26:20.2388645+08:00","18D13583FB916F3F7254B2AEF64129825826C635E3D77395401CD5300BB1B205","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\build.ninja","38138","2026-09-17T23:26:20.2752665+08:00","2F1F3215BC2AF1AE172627E811972FBEF65A9F2D9F878E4649470D861964D815","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\build.txt","11112","2026-09-17T23:26:20.3199914+08:00","5AA1D7C506710377C986B668E1203A9C950EB9976176FFAA210D51299D70C296","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\cmake_install.cmake","1965","2026-09-17T23:26:20.5404442+08:00","6B75F9E9A20D2AC0FF753F2E80FD6BC13CAE92A7247418F62075A93A12C00877","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeCache.txt","13722","2026-09-17T23:26:20.5837381+08:00","05245CA86DC6471D38055855D7886E0C7D610B5023B503C9DDF5D3E14F17367A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\3.31.12\CMakeCCompiler.cmake","3303","2026-09-17T23:26:22.8881595+08:00","62515EBBB94A69DC15A15C79949313F05EC9F8AAB101E5083C1B0CADFC87E9A1","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_C.bin","49664","2026-09-17T23:26:22.9209159+08:00","3B6FC39D9112CD10BE274B101A691C1A15B3D034CF889AFDBD886DED16B4D8DF","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\3.31.12\CMakeRCCompiler.cmake","276","2026-09-17T23:26:23.1584241+08:00","F1C96E7B6BC035D04A44733638743F28BF70450E870A3095A55CFF6AD81924FA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\3.31.12\CMakeSystem.cmake","395","2026-09-17T23:26:23.1642063+08:00","CB655F074177502B26612FA979EE72C606731A0B59F300E936EBBA161D8CCE09","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\CMakeConfigureLog.yaml","6611","2026-09-17T23:26:21.7587847+08:00","0C165ADB98C3E6B3E8C5198462EF8CF74EE731CF8BB6717858DDB7466FEED030","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\rules.ninja","7296","2026-09-17T23:26:21.7916579+08:00","8425253280BDB990320893B62BA9D9776C2B8CB84F7854989CEBC1E13072F19D","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CMakeFiles\TargetDirectories.txt","703","2026-09-17T23:26:21.9475662+08:00","BDB6477AD41F97A0D501E232A57CCA35D345889A24FB8DD68F0F2863FCC41F05","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\configure.txt","504","2026-09-17T23:26:20.6889516+08:00","8BB138F8651022D9E0874137B7E25CE848C0893F290B44898B9FA6A03EFA498D","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\ctest.txt","9480","2026-09-17T23:26:20.7505357+08:00","781382B3C96185733A74ABE79C2BF937E6C6B2EABC02CB374D0D525806431F56","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\CTestTestfile.cmake","30402","2026-09-17T23:26:20.7838486+08:00","0BF8DCE0942230675FD67AF17B039225B58115C8A34CBD5B872EBD4071138EA1","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test_r2_buffer_pool.exe.txt","40","2026-09-17T23:26:20.9916909+08:00","2281531B2067660E2502D02DF789C37DDE50149325FBEBF6C5866807DE9FBC5E","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test_r2_dma_slots.exe.txt","38","2026-09-17T23:26:21.1070804+08:00","AD3728EB0A82B4708BE9204A4A775CD9277DFA2E294D18B40F5CE4156E129695","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test_r2_w3_guard.exe.txt","65","2026-09-17T23:26:21.2036382+08:00","A91167DFAFF93C328695ADEF26F2DE566078CD5446A67EC76F6F8C4235693D37","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test_r2_w4_model.exe.txt","46","2026-09-17T23:26:21.3473257+08:00","1EC4261CC2677A583A2F62B4BE021B59CC6B8F5171105BE82C4BE8612510D83B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test_r2_w5_model.exe.txt","49","2026-09-17T23:26:21.4874305+08:00","1A0DDAAF1F6108C15753F6EB31C18155B5656DB3BDABAC58A1D7CCEBF8871D7B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\Testing\Temporary\CTestCostData.txt","2746","2026-09-17T23:26:21.6027826+08:00","92DE4FB853001BEB31E80B5B77B7285771FA96BDB29A5F8F1BEE72163125AD91","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\Testing\Temporary\LastTest.log","57557","2026-09-17T23:26:21.6322222+08:00","5545DC12FD6541261051CAA3A3A649BCB482275675FCAC0E8EBE768A156CBC37","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\test-list.json","54750","2026-09-17T23:26:20.8661206+08:00","C212CCEBCD08E215C187C02BA62316C734EACD6837E86DD15F6446DC31C3EE41","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-native-403092f6\verification-summary.txt","288","2026-09-17T23:26:21.5816429+08:00","215F68A96B98F0653CF549525E840D2D42D86628F60C8EF2DA62D2BCF4BCD42A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\.ninja_log","4591","2026-09-17T23:26:23.2541121+08:00","4C6EE76561FBE74C61B5293646A035E5357FBBEA3F2CC75FFB758F3A137AFB3E","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\build.ninja","90806","2026-09-17T23:26:23.2766749+08:00","3C4F82DA18ECBBA7FDA9295DD66E4A7F090C319882CA7930A9C9F011EF776CC8","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\build.txt","54651","2026-09-17T23:26:23.3161084+08:00","BA3EA4BB186D7B3703D30E8CB86939CED8049C6D91E915992442E4D9D73FB828","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\cmake\stm32cubemx\cmake_install.cmake","1596","2026-09-17T23:26:25.2150245+08:00","BC411A5DC6C9769786870894E574A1F5842DE32284DC16D726F23DFF9286246B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\cmake_install.cmake","2407","2026-09-17T23:26:23.3941238+08:00","EE3866458103DF074CF9BCD6B405F155E41A5CBE2E98AAE541F1523BF9BB916B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeCache.txt","17012","2026-09-17T23:26:23.4104085+08:00","075E304A1A14C214BE2F2808E071D9140AFD69ACA290C839AAC6EC63307E4EB3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeASMCompiler.cmake","1440","2026-09-17T23:26:24.9709208+08:00","FD91649A775E5D5CE3ED38BF6A52B716A514733FA23E444D935C47F799FBC2AE","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeCCompiler.cmake","3497","2026-09-17T23:26:25.0136531+08:00","6BD8D76235774FB7B4B8EA07D54A4B4237B28D51D24E737ABF796DB5CF351CAA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeCXXCompiler.cmake","7545","2026-09-17T23:26:25.0583185+08:00","DC4D183724BE28F4D116B325D2919950A868A2193D55F247D664C095CC7D9405","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_C.bin","2092","2026-09-17T23:26:25.0904197+08:00","FE62CC23FD4F88962337CB50907ECF8CCD844318E311B88B6956D10F345F5ACF","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_CXX.bin","2116","2026-09-17T23:26:25.1332203+08:00","64AE5B95A8EBFF26576ECEACD22748752BF5DDE73A93AD727B5E6EDB50A90CB7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\3.31.12\CMakeSystem.cmake","456","2026-09-17T23:26:25.1530584+08:00","E8865BCE7DC5A1CAACD2F822FCED71B37D6BDB68CCC5FA889B8B309082AD7A4A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\clean_additional.cmake","180","2026-09-17T23:26:24.1609505+08:00","56662D7536D7A863CFA59B778E3FC87446C8F55DD9EBBBD52CAA4CB14B80F8B7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\CMakeConfigureLog.yaml","62065","2026-09-17T23:26:24.1915920+08:00","8B89EC9A55E7404DDF2BDD9040DDBDE930AC5D794CCDA3C5F02EF950595FC45B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\rules.ninja","3460","2026-09-17T23:26:24.2887513+08:00","833413A9D5F94438F15316EEA18C0A78B1D7415FB04BC0B547AF7118815D45DD","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\CMakeFiles\TargetDirectories.txt","587","2026-09-17T23:26:24.3414543+08:00","1255C8B380DE8A9143820F399356FAA96406CFD708133274928D878EB52BC521","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\compile_commands.json","55478","2026-09-17T23:26:23.5713771+08:00","6B16F8D8DC0573EA5A13BD348E39DF5AFF3DC402065FFEA091784775C34021BD","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\configure.txt","1023","2026-09-17T23:26:23.6315066+08:00","6271389E32BB5415A6B8774AA8BEE9F74225A44BB772607688C4B4A83928A5E3","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\cubemx.elf","1417336","2026-09-17T23:26:23.6927950+08:00","D67F36C87EC80C7970250643D91D912993BF0538089E278048493391A0262058","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\cubemx.map","660999","2026-09-17T23:26:24.0157261+08:00","4C2D5925421511D43812241353CCE50F0C44E32279B316F3768013BEAD01880E","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\elf.sha256","65","2026-09-17T23:26:24.0626306+08:00","30E8F95EFF6108AB85F469C5D6E1517E25B7B612FAA919EC8197583C8AC6748A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\symbols.txt","6788","2026-09-17T23:26:24.1067416+08:00","12A21D8AE5885B1878AC32B14798208BD6AED6E69E2A63B3A2FD98FCD48020EC","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-r1baseline-230b5252\verification-summary.txt","253","2026-09-17T23:26:24.1304424+08:00","D9D8FA6213E6AA3C415437C7A405227512CF6AC2147C6ABC9023E39C06BEB78C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\.ninja_log","4737","2026-09-17T23:26:25.8034945+08:00","95C02E1B64CD21BF3748AF30A4B1D717F6F032B2078B25B9AB9F0BD0EEA8DF89","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\build.ninja","93947","2026-09-17T23:26:25.8283586+08:00","76D4E1345D8775DBAEDE23EB98C3C672B147442FCA05D69EAC087F9A2445EE0A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\build.txt","57642","2026-09-17T23:26:25.8733696+08:00","084293DDB49AB70B4734F5AAE3E3136A64EA62031FFB365D38E37C551BF4BF3B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\cmake\stm32cubemx\cmake_install.cmake","1598","2026-09-17T23:26:28.9624749+08:00","A4C15CA0D025736D8F54BD9D429DA5326C10E031CE0C2EF54FEF8804EFFA396B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\cmake_install.cmake","2413","2026-09-17T23:26:25.9134737+08:00","105BC02A5DBF37E4BDF0307D81178E594883381032A21071F70843434F69FF0C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeCache.txt","17019","2026-09-17T23:26:25.9335468+08:00","402F22E3F3642B66ABB537DBDB33B9396540FDA0A68CCA4C9C1F4D8B99CD2F07","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeASMCompiler.cmake","1440","2026-09-17T23:26:28.6009843+08:00","FD91649A775E5D5CE3ED38BF6A52B716A514733FA23E444D935C47F799FBC2AE","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeCCompiler.cmake","3497","2026-09-17T23:26:28.6947474+08:00","6BD8D76235774FB7B4B8EA07D54A4B4237B28D51D24E737ABF796DB5CF351CAA","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeCXXCompiler.cmake","7545","2026-09-17T23:26:28.7540150+08:00","DC4D183724BE28F4D116B325D2919950A868A2193D55F247D664C095CC7D9405","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_C.bin","2092","2026-09-17T23:26:28.7833647+08:00","4AFE0541BFB2A174F97F0C4FC1239912BBF267B322DAFDE82591F57B50510C1E","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeDetermineCompilerABI_CXX.bin","2116","2026-09-17T23:26:28.8487203+08:00","00E4A5104D8595A2D26E17E56A79A0647D9076C69DFDAAA07452A06C8557097B","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\3.31.12\CMakeSystem.cmake","456","2026-09-17T23:26:28.8637104+08:00","E8865BCE7DC5A1CAACD2F822FCED71B37D6BDB68CCC5FA889B8B309082AD7A4A","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\clean_additional.cmake","180","2026-09-17T23:26:26.2874018+08:00","56662D7536D7A863CFA59B778E3FC87446C8F55DD9EBBBD52CAA4CB14B80F8B7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\CMakeConfigureLog.yaml","62085","2026-09-17T23:26:26.3286875+08:00","9C4EC5725D99643FB9BC1DFDF13E49D62EE01E30FF117BF296C8BD58DF7B1BF4","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\rules.ninja","3462","2026-09-17T23:26:26.4090062+08:00","1529F51AFCF20E08A967E34A8A187A67B5D2373F5A3D32647F2393BA10A63C24","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\CMakeFiles\TargetDirectories.txt","599","2026-09-17T23:26:26.4513111+08:00","D98CBEE538E8CFB1831D308355EF38E9CBB331C4C469E63779FA86D77D22F069","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\compile_commands.json","58557","2026-09-17T23:26:25.9810507+08:00","7A171C28741899647FF2BF0D3EBE2D867745B6EA097625415DFA572DCEB25CA5","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\configure.txt","1025","2026-09-17T23:26:26.0102015+08:00","F81CA1DBCFDCFD93BC54F1494A2A4593FAF8CBAC222ABA241F39225B907B7EB7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\cubemx.elf","1423856","2026-09-17T23:26:26.0864551+08:00","60073BADBA98558777C8F459BE1BA153292A1BE714F37716D7513CED1C2731D7","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\cubemx.map","662326","2026-09-17T23:26:26.1704754+08:00","A9322C9CE9C46E4F22887DA82AEF1AE68AB25762685B5A8D4C37DDFFE235C954","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\elf.sha256","65","2026-09-17T23:26:26.1969990+08:00","85966B0EA410DC97175B6932F377643178511F4D6BCC0402A0CD3D9B22CDFC6F","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\symbols.txt","7087","2026-09-17T23:26:26.2246630+08:00","CEBAACEDF2B35AEA551F84167F7A91E3FE13B846E0C130C3CF478B85CAFAA638","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w3regression-7949d275\verification-summary.txt","257","2026-09-17T23:26:26.2446434+08:00","4FC663692F39F83544F6BAF042D4C4C1B871A0B1C616E651D112055BB4B94C0C","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\.ninja_log","4743","2026-09-17T23:26:29.4621310+08:00","17FC92181DD1C7D86A27C7B0CA40D06E6F033EE8944959080611780D356BD2DD","False"
"stm32-handoff-20260917-232541-4289db94\build-evidence\build\r2-w5-w4regression-c424aaf2\build.ninja","93959","2026-09-17T23:26:29.4793803+08:00","CE78E180C7996D0A413FE991452B01037CA7C2687FB819EFA3B0B69E844589CB","False"
