prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6116
6116	}
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=97
ct_trace_count=10
CTTRACE,0,1616,64,1023403558,1023403814,1023425905,1023805138,51,0xe030bdc1,1
CTTRACE,1,1617,64,1024589819,1024590108,1024612196,1024988854,56,0x512883cb,1
CTTRACE,2,1618,64,1025774792,1025775109,1025804529,1026182186,61,0xea385155,1
CTTRACE,3,1619,64,1026971867,1026972212,1026994272,1027370826,67,0x91878aac,1
CTTRACE,4,1620,64,1028146936,1028147310,1028169675,1028547330,72,0x333d125d,1
CTTRACE,5,1621,64,1029331592,1029331993,1029354081,1029730902,77,0x4858b59f,1
CTTRACE,6,1622,64,1030517424,1030517853,1030539938,1030916414,82,0xa3d0027a,1
CTTRACE,7,1623,64,1031703408,1031703865,1031725951,1032103994,87,0x3c4c74b5,1
CTTRACE,8,1624,64,1032888422,1032888907,1032910992,1033287438,92,0x33478810,1
CTTRACE,9,1625,64,1034073480,1034073994,1034102787,1034479200,97,0xc1f5ae26,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=8
w6_drop_mode=1
w6_process_hold_blocks=13
w6_irq_count=800
w6_input_count=800
w6_admitted_count=69
w6_capacity_drop_count=731
w6_processed_count=69
w6_released_count=69
w6_recovered_admission_after_drop_count=61
w6_current_drop_streak=0
w6_max_drop_streak=13
w6_max_nominal_to_decision_cycles=8188
w6_max_nominal_to_irq_exit_cycles=13077
w6_max_final_window_cycles=1054
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=17664
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=8
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=69
w6_quiet_drop_count=731
w6_quiet_processed_count=69
w6_pool_free_count=8
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,185,186,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,186,187,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,187,188,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,188,189,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,189,190,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,190,191,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,191,192,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,192,193,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,193,194,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,194,195,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4576,489
W6TRACE,195,196,2,2,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4561,486
W6TRACE,196,197,2,3,255,23,0x200014c0,0x200014c0,0x200012b8,0x200012b8,0,7,0,4572,487
W6TRACE,197,198,1,2,4,24,0x200014c0,0x200014c0,0x200012b8,0x200016c8,0,7,1,6886,1051
W6TRACE,198,199,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,199,200,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,200,201,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,201,202,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,202,203,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,203,204,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,204,205,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,205,206,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,206,207,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,207,208,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,208,209,2,3,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,209,210,2,4,255,24,0x200014c0,0x200014c0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,210,211,1,3,5,25,0x200014c0,0x200018d0,0x200016c8,0x200016c8,0,7,1,6580,1051
W6TRACE,211,212,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,212,213,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,213,214,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,214,215,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4576,489
W6TRACE,215,216,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,216,217,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,217,218,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,218,219,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,219,220,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,220,221,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,221,222,2,4,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4561,486
W6TRACE,222,223,2,5,255,25,0x200018d0,0x200018d0,0x200016c8,0x200016c8,0,7,0,4572,487
W6TRACE,223,224,1,4,6,26,0x200018d0,0x200018d0,0x200016c8,0x20001ad8,0,7,1,6578,1051
W6TRACE,224,225,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,225,226,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,226,227,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,227,228,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,228,229,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,229,230,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,230,231,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,231,232,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,232,233,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,233,234,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,234,235,2,5,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,235,236,2,6,255,26,0x200018d0,0x200018d0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,236,237,1,5,7,27,0x200018d0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,1,6580,1051
W6TRACE,237,238,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,238,239,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,239,240,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,240,241,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,241,242,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,242,243,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,243,244,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,244,245,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4576,489
W6TRACE,245,246,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,246,247,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,247,248,2,6,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4561,486
W6TRACE,248,249,2,7,255,27,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ad8,0,7,0,4572,487
W6TRACE,249,250,1,6,8,28,0x20001ce0,0x20001ce0,0x20001ad8,0x20001ee8,0,7,1,6567,1050
W6TRACE,250,251,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,251,252,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,252,253,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4576,490
W6TRACE,253,254,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,254,255,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4576,490
W6TRACE,255,256,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,256,257,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,257,258,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,258,259,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4572,488
W6TRACE,259,260,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,260,261,2,7,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4576,490
W6TRACE,261,262,2,8,255,28,0x20001ce0,0x20001ce0,0x20001ee8,0x20001ee8,0,7,0,4561,487
W6TRACE,262,263,1,7,0,29,0x20001ce0,0x20000ea8,0x20001ee8,0x20001ee8,0,7,1,6584,1054
W6TRACE,263,264,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,264,265,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,265,266,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,266,267,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,267,268,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,268,269,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,269,270,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,270,271,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,487
W6TRACE,271,272,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,272,273,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,487
W6TRACE,273,274,2,8,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4557,484
W6TRACE,274,275,2,0,255,29,0x20000ea8,0x20000ea8,0x20001ee8,0x20001ee8,0,7,0,4572,489
W6TRACE,275,276,1,8,9,30,0x20000ea8,0x20000ea8,0x20001ee8,0x200020f0,0,7,1,6567,1053
W6TRACE,276,277,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,277,278,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,278,279,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,279,280,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,280,281,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,281,282,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,282,283,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,283,284,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,284,285,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,285,286,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,286,287,2,0,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4572,489
W6TRACE,287,288,2,9,255,30,0x20000ea8,0x20000ea8,0x200020f0,0x200020f0,0,7,0,4557,484
W6TRACE,288,289,1,0,1,31,0x20000ea8,0x200010b0,0x200020f0,0x200020f0,0,7,1,6576,1052
W6TRACE,289,290,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,290,291,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,291,292,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,292,293,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,293,294,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,294,295,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,295,296,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,296,297,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,297,298,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,298,299,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,299,300,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,300,301,2,1,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,301,302,2,9,255,31,0x200010b0,0x200010b0,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,302,303,1,1,2,32,0x200010b0,0x200012b8,0x200020f0,0x200020f0,0,7,1,6580,1053
W6TRACE,303,304,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,304,305,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,305,306,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,306,307,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,307,308,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,308,309,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,309,310,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,310,311,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,311,312,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,312,313,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4572,487
W6TRACE,313,314,2,9,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4561,486
W6TRACE,314,315,2,2,255,32,0x200012b8,0x200012b8,0x200020f0,0x200020f0,0,7,0,4576,489
W6TRACE,315,316,1,9,3,33,0x200012b8,0x200012b8,0x200020f0,0x200014c0,0,7,1,6571,1053
W6TRACE,316,317,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,317,318,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,318,319,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,319,320,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,320,321,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,321,322,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,322,323,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,323,324,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,324,325,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,325,326,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,326,327,2,2,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,327,328,2,3,255,33,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,328,329,1,2,4,34,0x200012b8,0x200016c8,0x200014c0,0x200014c0,0,7,1,6588,1052
W6TRACE,329,330,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,330,331,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,331,332,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,332,333,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,333,334,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,334,335,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4572,487
W6TRACE,335,336,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,336,337,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,337,338,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,338,339,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,339,340,2,3,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4561,486
W6TRACE,340,341,2,4,255,34,0x200016c8,0x200016c8,0x200014c0,0x200014c0,0,7,0,4576,489
W6TRACE,341,342,1,3,5,35,0x200016c8,0x200016c8,0x200014c0,0x200018d0,0,7,1,6571,1053
W6TRACE,342,343,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,343,344,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,344,345,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,345,346,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,346,347,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,347,348,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,348,349,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,349,350,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,350,351,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,351,352,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,352,353,2,4,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,353,354,2,5,255,35,0x200016c8,0x200016c8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,354,355,1,4,6,36,0x200016c8,0x20001ad8,0x200018d0,0x200018d0,0,7,1,6580,1053
W6TRACE,355,356,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,356,357,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,357,358,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,358,359,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,359,360,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,360,361,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,361,362,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,362,363,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,363,364,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,364,365,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4576,489
W6TRACE,365,366,2,5,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4561,486
W6TRACE,366,367,2,6,255,36,0x20001ad8,0x20001ad8,0x200018d0,0x200018d0,0,7,0,4572,487
W6TRACE,367,368,1,5,7,37,0x20001ad8,0x20001ad8,0x200018d0,0x20001ce0,0,7,1,6571,1053
W6TRACE,368,369,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,369,370,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,370,371,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,371,372,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,372,373,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,373,374,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,374,375,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,375,376,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,376,377,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4572,487
W6TRACE,377,378,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,378,379,2,6,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4576,489
W6TRACE,379,380,2,7,255,37,0x20001ad8,0x20001ad8,0x20001ce0,0x20001ce0,0,7,0,4561,486
W6TRACE,380,381,1,6,8,38,0x20001ad8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,1,6580,1054
W6TRACE,381,382,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,382,383,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,383,384,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,384,385,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,385,386,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,386,387,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,387,388,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,388,389,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,389,390,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,390,391,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4576,490
W6TRACE,391,392,2,7,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4561,487
W6TRACE,392,393,2,8,255,38,0x20001ee8,0x20001ee8,0x20001ce0,0x20001ce0,0,7,0,4572,488
W6TRACE,393,394,1,7,0,39,0x20001ee8,0x20001ee8,0x20001ce0,0x20000ea8,0,7,1,6571,1052
