prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1536,64,4083426396,4083426657,4083448728,4083825924,52,0x7280aa4b,1
CTTRACE,1,1537,64,4084612652,4084612940,4084646556,4085023752,57,0xb6bcd81d,1
CTTRACE,2,1538,64,4085801541,4085801857,4085824878,4086201444,63,0x79dbcd39,1
CTTRACE,3,1539,64,4086983196,4086983541,4087005607,4087393424,68,0x8b6d4699,1
CTTRACE,4,1540,64,4088169452,4088169824,4088191894,4088569344,73,0xc6917f11,1
CTTRACE,5,1541,64,4089354430,4089354830,4089376899,4089753288,78,0x1d79c6a9,1
CTTRACE,6,1542,64,4090539996,4090540425,4090562489,4090938800,83,0x140774b9,1
CTTRACE,7,1543,64,4091726252,4091726708,4091749642,4092127424,88,0x2abb038c,1
CTTRACE,8,1544,64,4092911230,4092923329,4092945360,4093322336,94,0x8b309369,1
CTTRACE,9,1545,64,4094096925,4094097437,4094119031,4094495330,99,0xf41d84e7,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=6841
w6_max_nominal_to_irq_exit_cycles=11810
w6_max_final_window_cycles=1095
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,182,183,1,2,1,184,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,183,184,1,0,2,185,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,184,185,1,1,0,186,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,185,186,1,2,1,187,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,186,187,1,0,2,188,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,187,188,1,1,0,189,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,188,189,1,2,1,190,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,189,190,1,0,2,191,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,190,191,1,1,0,192,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,191,192,1,2,1,193,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,192,193,1,0,2,194,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,193,194,1,1,0,195,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,194,195,1,2,1,196,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,195,196,1,0,2,197,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,196,197,1,1,0,198,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,197,198,1,2,1,199,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,198,199,1,0,2,200,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,199,200,1,1,0,201,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,200,201,1,2,1,202,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,201,202,1,0,2,203,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,202,203,1,1,0,204,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6621,1095
W6TRACE,203,204,1,2,1,205,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,204,205,1,0,2,206,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,205,206,1,1,0,207,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,206,207,1,2,1,208,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,207,208,1,0,2,209,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,208,209,1,1,0,210,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,209,210,1,2,1,211,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,210,211,1,0,2,212,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,211,212,1,1,0,213,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,212,213,1,2,1,214,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,213,214,1,0,2,215,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,214,215,1,1,0,216,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,215,216,1,2,1,217,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,216,217,1,0,2,218,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6829,1093
W6TRACE,217,218,1,1,0,219,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,218,219,1,2,1,220,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,219,220,1,0,2,221,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,220,221,1,1,0,222,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,221,222,1,2,1,223,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,222,223,1,0,2,224,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,223,224,1,1,0,225,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,224,225,1,2,1,226,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,225,226,1,0,2,227,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,226,227,1,1,0,228,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,227,228,1,2,1,229,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6606,1089
W6TRACE,228,229,1,0,2,230,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,229,230,1,1,0,231,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,230,231,1,2,1,232,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,231,232,1,0,2,233,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,232,233,1,1,0,234,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,233,234,1,2,1,235,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,234,235,1,0,2,236,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,235,236,1,1,0,237,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,236,237,1,2,1,238,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,237,238,1,0,2,239,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,238,239,1,1,0,240,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,239,240,1,2,1,241,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,240,241,1,0,2,242,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,241,242,1,1,0,243,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6834,1090
W6TRACE,242,243,1,2,1,244,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,243,244,1,0,2,245,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,244,245,1,1,0,246,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,245,246,1,2,1,247,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,246,247,1,0,2,248,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,247,248,1,1,0,249,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,248,249,1,2,1,250,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,249,250,1,0,2,251,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,250,251,1,1,0,252,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,251,252,1,2,1,253,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,252,253,1,0,2,254,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6613,1094
W6TRACE,253,254,1,1,0,255,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,254,255,1,2,1,256,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,255,256,1,0,2,257,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,256,257,1,1,0,258,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,257,258,1,2,1,259,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,258,259,1,0,2,260,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,259,260,1,1,0,261,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,260,261,1,2,1,262,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,261,262,1,0,2,263,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,262,263,1,1,0,264,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,263,264,1,2,1,265,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,264,265,1,0,2,266,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,265,266,1,1,0,267,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,266,267,1,2,1,268,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6829,1094
W6TRACE,267,268,1,0,2,269,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,268,269,1,1,0,270,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,269,270,1,2,1,271,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,270,271,1,0,2,272,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,271,272,1,1,0,273,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,272,273,1,2,1,274,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,273,274,1,0,2,275,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,274,275,1,1,0,276,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,275,276,1,2,1,277,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,276,277,1,0,2,278,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,277,278,1,1,0,279,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6618,1091
W6TRACE,278,279,1,2,1,280,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,279,280,1,0,2,281,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,280,281,1,1,0,282,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,281,282,1,2,1,283,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,282,283,1,0,2,284,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,283,284,1,1,0,285,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,284,285,1,2,1,286,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,285,286,1,0,2,287,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,286,287,1,1,0,288,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,287,288,1,2,1,289,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,288,289,1,0,2,290,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,289,290,1,1,0,291,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,290,291,1,2,1,292,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,291,292,1,0,2,293,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6822,1089
W6TRACE,292,293,1,1,0,294,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,293,294,1,2,1,295,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,294,295,1,0,2,296,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,295,296,1,1,0,297,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,296,297,1,2,1,298,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,297,298,1,0,2,299,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,298,299,1,1,0,300,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,299,300,1,2,1,301,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,300,301,1,0,2,302,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,301,302,1,1,0,303,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,302,303,1,2,1,304,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6613,1092
W6TRACE,303,304,1,0,2,305,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,304,305,1,1,0,306,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,305,306,1,2,1,307,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,306,307,1,0,2,308,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,307,308,1,1,0,309,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,308,309,1,2,1,310,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,309,310,1,0,2,311,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,310,311,1,1,0,312,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,311,312,1,2,1,313,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,312,313,1,0,2,314,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,313,314,1,1,0,315,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,314,315,1,2,1,316,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,315,316,1,0,2,317,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,316,317,1,1,0,318,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6837,1093
W6TRACE,317,318,1,2,1,319,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,318,319,1,0,2,320,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,319,320,1,1,0,321,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,320,321,1,2,1,322,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,321,322,1,0,2,323,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,322,323,1,1,0,324,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,323,324,1,2,1,325,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,324,325,1,0,2,326,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,325,326,1,1,0,327,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,326,327,1,2,1,328,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,327,328,1,0,2,329,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6606,1092
W6TRACE,328,329,1,1,0,330,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,329,330,1,2,1,331,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,330,331,1,0,2,332,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,331,332,1,1,0,333,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,332,333,1,2,1,334,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,333,334,1,0,2,335,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,334,335,1,1,0,336,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,335,336,1,2,1,337,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,336,337,1,0,2,338,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,337,338,1,1,0,339,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,338,339,1,2,1,340,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,339,340,1,0,2,341,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,340,341,1,1,0,342,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,341,342,1,2,1,343,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6826,1091
W6TRACE,342,343,1,0,2,344,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,343,344,1,1,0,345,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,344,345,1,2,1,346,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,345,346,1,0,2,347,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,346,347,1,1,0,348,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,347,348,1,2,1,349,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,348,349,1,0,2,350,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,349,350,1,1,0,351,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,350,351,1,2,1,352,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,351,352,1,0,2,353,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,352,353,1,1,0,354,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6625,1095
W6TRACE,353,354,1,2,1,355,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,354,355,1,0,2,356,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,355,356,1,1,0,357,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,356,357,1,2,1,358,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,357,358,1,0,2,359,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,358,359,1,1,0,360,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,359,360,1,2,1,361,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,360,361,1,0,2,362,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,361,362,1,1,0,363,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,362,363,1,2,1,364,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,363,364,1,0,2,365,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,364,365,1,1,0,366,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,365,366,1,2,1,367,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,366,367,1,0,2,368,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6829,1093
W6TRACE,367,368,1,1,0,369,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,368,369,1,2,1,370,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,369,370,1,0,2,371,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,370,371,1,1,0,372,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,371,372,1,2,1,373,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,372,373,1,0,2,374,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,373,374,1,1,0,375,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,374,375,1,2,1,376,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,375,376,1,0,2,377,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,376,377,1,1,0,378,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
W6TRACE,377,378,1,2,1,379,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6606,1089
W6TRACE,378,379,1,0,2,380,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1093
W6TRACE,379,380,1,1,0,381,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,380,381,1,2,1,382,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1092
W6TRACE,381,382,1,0,2,383,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,382,383,1,1,0,384,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6521,1092
W6TRACE,383,384,1,2,1,385,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6510,1092
W6TRACE,384,385,1,0,2,386,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6513,1095
W6TRACE,385,386,1,1,0,387,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6518,1090
W6TRACE,386,387,1,2,1,388,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6513,1094
W6TRACE,387,388,1,0,2,389,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6506,1089
W6TRACE,388,389,1,1,0,390,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6525,1095
