prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=98
ct_trace_count=10
CTTRACE,0,1568,64,682435589,682435845,682457934,682834933,52,0x84d33b49,1
CTTRACE,1,1569,64,683620888,683621172,683643254,684020445,57,0x24b08774,1
CTTRACE,2,1570,64,684805868,684806180,684828259,685205957,62,0xea2795fc,1
CTTRACE,3,1571,64,685992119,685992459,686014870,686391469,67,0x422e02cf,1
CTTRACE,4,1572,64,687177688,687178056,687200136,687576981,72,0x405a794e,1
CTTRACE,5,1573,64,688363249,688363645,688392872,688770313,77,0x07835136,1
CTTRACE,6,1574,64,689548952,689549376,689571457,689948005,83,0xad264013,1
CTTRACE,7,1575,64,690734488,690734940,690757022,691138765,88,0x65e41463,1
CTTRACE,8,1576,64,691919468,691919948,691942028,692319029,93,0x6f8cfe1d,1
CTTRACE,9,1577,64,693104662,693105170,693126761,693504537,98,0x9068da07,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=1
w6_process_hold_blocks=7
w6_irq_count=800
w6_input_count=800
w6_admitted_count=114
w6_capacity_drop_count=686
w6_processed_count=114
w6_released_count=114
w6_recovered_admission_after_drop_count=112
w6_current_drop_streak=5
w6_max_drop_streak=7
w6_max_nominal_to_decision_cycles=6803
w6_max_nominal_to_irq_exit_cycles=11608
w6_max_final_window_cycles=1053
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29184
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=114
w6_quiet_drop_count=686
w6_quiet_processed_count=114
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,188,189,2,2,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,189,190,2,0,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,190,191,2,2,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,191,192,2,0,255,29,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,192,193,1,2,1,30,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1050
W6TRACE,193,194,2,0,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,194,195,2,1,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,195,196,2,0,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,196,197,2,1,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,197,198,2,0,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,198,199,2,1,255,30,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4844,490
W6TRACE,199,200,1,0,3,31,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,200,201,2,1,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,201,202,2,3,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,202,203,2,1,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,203,204,2,3,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,204,205,2,1,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,205,206,2,3,255,31,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,206,207,1,1,2,32,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,207,208,2,3,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,208,209,2,2,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,209,210,2,3,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,210,211,2,2,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,211,212,2,3,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,212,213,2,2,255,32,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,213,214,1,3,0,33,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,214,215,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,215,216,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,216,217,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,217,218,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,218,219,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,219,220,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,220,221,1,2,1,34,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1050
W6TRACE,221,222,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,222,223,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,223,224,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4829,486
W6TRACE,224,225,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,225,226,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,226,227,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,227,228,1,0,3,35,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,228,229,2,1,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,229,230,2,3,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,230,231,2,1,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,231,232,2,3,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,232,233,2,1,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,233,234,2,3,255,35,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,234,235,1,1,2,36,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6491,1052
W6TRACE,235,236,2,3,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,236,237,2,2,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,237,238,2,3,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,238,239,2,2,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,239,240,2,3,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,240,241,2,2,255,36,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,241,242,1,3,0,37,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,242,243,2,2,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,243,244,2,0,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,244,245,2,2,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,245,246,2,0,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,246,247,2,2,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,247,248,2,0,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,248,249,2,2,255,37,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4844,487
W6TRACE,249,250,1,0,1,38,0x200012b8,0x200012b8,0x20000ea8,0x200010b0,0,1,1,6477,1051
W6TRACE,250,251,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,251,252,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,252,253,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,487
W6TRACE,253,254,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,254,255,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,255,256,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,256,257,1,2,3,39,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6475,1051
W6TRACE,257,258,2,1,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,258,259,2,3,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,259,260,2,1,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,260,261,2,3,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,261,262,2,1,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,262,263,2,3,255,39,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,263,264,1,1,0,40,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,264,265,2,3,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,265,266,2,0,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,266,267,2,3,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,267,268,2,0,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,268,269,2,3,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,269,270,2,0,255,40,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,270,271,1,3,2,41,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6475,1051
W6TRACE,271,272,2,0,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,272,273,2,2,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,273,274,2,0,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4829,485
W6TRACE,274,275,2,2,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,275,276,2,0,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,276,277,2,2,255,41,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,277,278,1,0,1,42,0x200012b8,0x200012b8,0x20000ea8,0x200010b0,0,1,1,6477,1051
W6TRACE,278,279,2,2,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,279,280,2,1,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,280,281,2,2,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,281,282,2,1,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,282,283,2,2,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,283,284,2,1,255,42,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,284,285,1,2,3,43,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6483,1053
W6TRACE,285,286,2,1,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,286,287,2,3,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,287,288,2,1,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,288,289,2,3,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,489
W6TRACE,289,290,2,1,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,290,291,2,3,255,43,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,291,292,1,1,0,44,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,292,293,2,3,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,293,294,2,0,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,294,295,2,3,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,295,296,2,0,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,296,297,2,3,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,297,298,2,0,255,44,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,298,299,1,3,2,45,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6795,1053
W6TRACE,299,300,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,300,301,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,301,302,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,302,303,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,303,304,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,304,305,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,305,306,1,0,1,46,0x200012b8,0x200012b8,0x20000ea8,0x200010b0,0,1,1,6477,1051
W6TRACE,306,307,2,2,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,307,308,2,1,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,308,309,2,2,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,309,310,2,1,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,310,311,2,2,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4524,489
W6TRACE,311,312,2,1,255,46,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,1,0,4509,484
W6TRACE,312,313,1,2,3,47,0x200012b8,0x200014c0,0x200010b0,0x200010b0,0,1,1,6475,1051
W6TRACE,313,314,2,1,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,314,315,2,3,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,315,316,2,1,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,316,317,2,3,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,317,318,2,1,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4513,484
W6TRACE,318,319,2,3,255,47,0x200014c0,0x200014c0,0x200010b0,0x200010b0,0,1,0,4528,487
W6TRACE,319,320,1,1,0,48,0x200014c0,0x200014c0,0x200010b0,0x20000ea8,0,1,1,6469,1049
W6TRACE,320,321,2,3,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,321,322,2,0,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,322,323,2,3,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,323,324,2,0,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4829,486
W6TRACE,324,325,2,3,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,325,326,2,0,255,48,0x200014c0,0x200014c0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,326,327,1,3,2,49,0x200014c0,0x200012b8,0x20000ea8,0x20000ea8,0,1,1,6479,1053
W6TRACE,327,328,2,0,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,328,329,2,2,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,329,330,2,0,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,330,331,2,2,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,331,332,2,0,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,332,333,2,2,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,333,334,2,0,255,49,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,334,335,1,2,1,50,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,335,336,2,0,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,336,337,2,1,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,337,338,2,0,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,338,339,2,1,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,339,340,2,0,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,340,341,2,1,255,50,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,341,342,1,0,3,51,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,342,343,2,1,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,343,344,2,3,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,344,345,2,1,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,345,346,2,3,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,346,347,2,1,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,487
W6TRACE,347,348,2,3,255,51,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,348,349,1,1,2,52,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6803,1052
W6TRACE,349,350,2,3,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,350,351,2,2,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,351,352,2,3,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,352,353,2,2,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,489
W6TRACE,353,354,2,3,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,354,355,2,2,255,52,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,355,356,1,3,0,53,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,356,357,2,2,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4528,489
W6TRACE,357,358,2,0,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,358,359,2,2,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,359,360,2,0,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,360,361,2,2,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,361,362,2,0,255,53,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,362,363,1,2,1,54,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1050
W6TRACE,363,364,2,0,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,364,365,2,1,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,365,366,2,0,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,366,367,2,1,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4528,490
W6TRACE,367,368,2,0,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,368,369,2,1,255,54,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,369,370,1,0,3,55,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,370,371,2,1,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,371,372,2,3,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,372,373,2,1,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,373,374,2,3,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4825,484
W6TRACE,374,375,2,1,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4524,489
W6TRACE,375,376,2,3,255,55,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
W6TRACE,376,377,1,1,2,56,0x200010b0,0x200012b8,0x200014c0,0x200014c0,0,1,1,6483,1050
W6TRACE,377,378,2,3,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,378,379,2,2,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,379,380,2,3,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,380,381,2,2,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,381,382,2,3,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4513,484
W6TRACE,382,383,2,2,255,56,0x200012b8,0x200012b8,0x200014c0,0x200014c0,0,1,0,4528,487
W6TRACE,383,384,1,3,0,57,0x200012b8,0x200012b8,0x200014c0,0x20000ea8,0,1,1,6465,1051
W6TRACE,384,385,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,385,386,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,386,387,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,387,388,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,388,389,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4524,487
W6TRACE,389,390,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,1,0,4513,486
W6TRACE,390,391,1,2,1,58,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6487,1052
W6TRACE,391,392,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,392,393,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,393,394,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,394,395,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,395,396,2,0,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4513,487
W6TRACE,396,397,2,1,255,58,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,1,0,4524,488
W6TRACE,397,398,1,0,3,59,0x200010b0,0x200010b0,0x20000ea8,0x200014c0,0,1,1,6469,1051
W6TRACE,398,399,2,1,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4840,488
W6TRACE,399,400,2,3,255,59,0x200010b0,0x200010b0,0x200014c0,0x200014c0,0,1,0,4509,484
