prvCheckTasksWaitingTermination () at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:6044
6044	{
=== CT SUMMARY ===
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=51
ct_last_processed_w6_input=98
ct_trace_count=10
=== CT TRACE ===
CTTRACE,0,1280,64,3616776226,3616776482,3616798573,3617176009,51,0x7280aa4b,1
CTTRACE,1,1281,64,3617973923,3617974212,3617996267,3618374033,57,0xb6bcd81d,1
CTTRACE,2,1282,64,3619147457,3619147775,3619169862,3619547033,62,0x79dbcd39,1
CTTRACE,3,1283,64,3620333026,3620333371,3620355458,3620732545,67,0x8b6d4699,1
CTTRACE,4,1284,64,3621519276,3621519649,3621542323,3621919997,72,0xc6917f11,1
CTTRACE,5,1285,64,3622704257,3622704659,3622726743,3623103569,77,0x1d79c6a9,1
CTTRACE,6,1286,64,3623890094,3623890524,3623912610,3624289081,82,0x140774b9,1
CTTRACE,7,1287,64,3625076076,3625076533,3625105794,3625482413,87,0x2abb038c,1
CTTRACE,8,1288,64,3626267777,3626268262,3626290749,3626667925,93,0x8b309369,1
CTTRACE,9,1289,64,3627446148,3627446662,3627468588,3627845613,98,0xf41d84e7,1
=== W6 SUMMARY ===
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=1
w6_drop_mode=1
w6_process_hold_blocks=6
w6_irq_count=800
w6_input_count=800
w6_admitted_count=115
w6_capacity_drop_count=685
w6_processed_count=115
w6_released_count=115
w6_recovered_admission_after_drop_count=114
w6_current_drop_streak=1
w6_max_drop_streak=6
w6_max_nominal_to_decision_cycles=6755
w6_max_nominal_to_irq_exit_cycles=11707
w6_max_final_window_cycles=1073
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=29440
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=1
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=115
w6_quiet_drop_count=685
w6_quiet_processed_count=115
w6_pool_free_count=1
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
=== W6 TRACE 800 ===
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,183,184,2,0,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,184,185,2,1,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,185,186,2,0,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,186,187,2,1,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,187,188,2,0,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,188,189,2,1,255,28,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,189,190,1,0,2,29,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,190,191,2,1,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,191,192,2,2,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4821,506
W6TRACE,192,193,2,1,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,193,194,2,2,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,194,195,2,1,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,195,196,2,2,255,29,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,196,197,1,1,0,30,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,197,198,2,2,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,198,199,2,0,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,199,200,2,2,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,200,201,2,0,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,201,202,2,2,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,202,203,2,0,255,30,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,203,204,1,2,1,31,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,204,205,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,205,206,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,206,207,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,207,208,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,208,209,2,0,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,209,210,2,1,255,31,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,210,211,1,0,2,32,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,211,212,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,212,213,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,213,214,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,214,215,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,215,216,2,1,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,216,217,2,2,255,32,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4836,510
W6TRACE,217,218,1,1,0,33,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,218,219,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,219,220,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,220,221,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,221,222,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,222,223,2,2,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,223,224,2,0,255,33,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,224,225,1,2,1,34,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1072
W6TRACE,225,226,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,226,227,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,227,228,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,228,229,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,229,230,2,0,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,230,231,2,1,255,34,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,231,232,1,0,2,35,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,232,233,2,1,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,233,234,2,2,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,234,235,2,1,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,235,236,2,2,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,236,237,2,1,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,237,238,2,2,255,35,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,238,239,1,1,0,36,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6431,1071
W6TRACE,239,240,2,2,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,240,241,2,0,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,241,242,2,2,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4817,505
W6TRACE,242,243,2,0,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,243,244,2,2,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,244,245,2,0,255,36,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,245,246,1,2,1,37,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,246,247,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,247,248,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,248,249,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,249,250,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,250,251,2,0,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,251,252,2,1,255,37,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,252,253,1,0,2,38,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6551,1072
W6TRACE,253,254,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,254,255,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,255,256,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,256,257,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,257,258,2,1,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,258,259,2,2,255,38,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,259,260,1,1,0,39,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,260,261,2,2,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,261,262,2,0,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,262,263,2,2,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,263,264,2,0,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,264,265,2,2,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,265,266,2,0,255,39,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,266,267,1,2,1,40,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6755,1070
W6TRACE,267,268,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,268,269,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,269,270,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,270,271,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,271,272,2,0,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,272,273,2,1,255,40,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,507
W6TRACE,273,274,1,0,2,41,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,274,275,2,1,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,275,276,2,2,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,276,277,2,1,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,277,278,2,2,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,278,279,2,1,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,279,280,2,2,255,41,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,280,281,1,1,0,42,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6431,1071
W6TRACE,281,282,2,2,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,282,283,2,0,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,283,284,2,2,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,284,285,2,0,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,285,286,2,2,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,286,287,2,0,255,42,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,287,288,1,2,1,43,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,288,289,2,0,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,289,290,2,1,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,290,291,2,0,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,291,292,2,1,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4813,505
W6TRACE,292,293,2,0,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,293,294,2,1,255,43,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,294,295,1,0,2,44,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,295,296,2,1,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,296,297,2,2,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,297,298,2,1,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,298,299,2,2,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,299,300,2,1,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,300,301,2,2,255,44,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,301,302,1,1,0,45,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,302,303,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,303,304,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,304,305,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,305,306,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,306,307,2,2,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,307,308,2,0,255,45,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,308,309,1,2,1,46,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,309,310,2,0,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,310,311,2,1,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,311,312,2,0,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,312,313,2,1,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,313,314,2,0,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,314,315,2,1,255,46,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,315,316,1,0,2,47,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,316,317,2,1,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4836,509
W6TRACE,317,318,2,2,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,318,319,2,1,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,319,320,2,2,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,320,321,2,1,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,321,322,2,2,255,47,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,322,323,1,1,0,48,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,323,324,2,2,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,324,325,2,0,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,325,326,2,2,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,326,327,2,0,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,327,328,2,2,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,328,329,2,0,255,48,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,329,330,1,2,1,49,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,330,331,2,0,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,331,332,2,1,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,332,333,2,0,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,333,334,2,1,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,334,335,2,0,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,335,336,2,1,255,49,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,336,337,1,0,2,50,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1070
W6TRACE,337,338,2,1,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,338,339,2,2,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,508
W6TRACE,339,340,2,1,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,340,341,2,2,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,341,342,2,1,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4821,506
W6TRACE,342,343,2,2,255,50,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,343,344,1,1,0,51,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,344,345,2,2,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,345,346,2,0,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,346,347,2,2,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,347,348,2,0,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,348,349,2,2,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,349,350,2,0,255,51,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,350,351,1,2,1,52,0x200012b8,0x200010b0,0x20000ea8,0x20000ea8,0,1,1,6431,1070
W6TRACE,351,352,2,0,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,352,353,2,1,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,353,354,2,0,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,354,355,2,1,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,355,356,2,0,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4497,506
W6TRACE,356,357,2,1,255,52,0x200010b0,0x200010b0,0x20000ea8,0x20000ea8,0,0,0,4512,509
W6TRACE,357,358,1,0,2,53,0x200010b0,0x200010b0,0x20000ea8,0x200012b8,0,1,1,6417,1068
W6TRACE,358,359,2,1,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,359,360,2,2,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,360,361,2,1,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,508
W6TRACE,361,362,2,2,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,362,363,2,1,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4516,510
W6TRACE,363,364,2,2,255,53,0x200010b0,0x200010b0,0x200012b8,0x200012b8,0,0,0,4501,507
W6TRACE,364,365,1,1,0,54,0x200010b0,0x20000ea8,0x200012b8,0x200012b8,0,1,1,6435,1073
W6TRACE,365,366,2,2,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,366,367,2,0,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4832,507
W6TRACE,367,368,2,2,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,368,369,2,0,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,369,370,2,2,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4497,505
W6TRACE,370,371,2,0,255,54,0x20000ea8,0x20000ea8,0x200012b8,0x200012b8,0,0,0,4512,508
W6TRACE,371,372,1,2,1,55,0x20000ea8,0x20000ea8,0x200012b8,0x200010b0,0,1,1,6417,1068
W6TRACE,372,373,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,373,374,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,374,375,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,507
W6TRACE,375,376,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,376,377,2,0,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4512,509
W6TRACE,377,378,2,1,255,55,0x20000ea8,0x20000ea8,0x200010b0,0x200010b0,0,0,0,4497,506
W6TRACE,378,379,1,0,2,56,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,0,1,1,6431,1072
W6TRACE,379,380,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,380,381,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,381,382,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,382,383,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,383,384,2,1,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4501,507
W6TRACE,384,385,2,2,255,56,0x200012b8,0x200012b8,0x200010b0,0x200010b0,0,0,0,4516,510
W6TRACE,385,386,1,1,0,57,0x200012b8,0x200012b8,0x200010b0,0x20000ea8,0,1,1,6417,1068
W6TRACE,386,387,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,387,388,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,388,389,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4516,510
W6TRACE,389,390,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4497,505
W6TRACE,390,391,2,2,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4512,508
W6TRACE,391,392,2,0,255,57,0x200012b8,0x200012b8,0x20000ea8,0x20000ea8,0,0,0,4817,505
