0x08006b5e in prvIdleTask (pvParameters=0x0) at E:/Projects/stm32-stream-lab/firmware/cubemx/Middlewares/Third_Party/FreeRTOS-Kernel/tasks.c:5797
5797	            if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBaseType_t ) configNUMBER_OF_CORES )
ct_magic=0x52324354
ct_task_created=1
ct_task_started=1
ct_fault_bits=0x00000000
ct_rx_byte_count=760
ct_rx_frame_count=10
ct_rx_length_error_count=0
ct_rx_crc_error_count=0
ct_rx_version_error_count=0
ct_rx_unsupported_count=0
ct_rx_overflow_count=0
ct_uart_error_count=0
ct_rate_limited_count=0
ct_processed_count=10
ct_processed_while_running_count=10
ct_reply_attempt_count=10
ct_reply_success_count=10
ct_reply_error_count=0
ct_first_processed_w6_input=52
ct_last_processed_w6_input=99
ct_trace_count=10
CTTRACE,0,1552,64,2794383768,2794384028,2794406104,2794782411,52,0x027f0b24,1
CTTRACE,1,1553,64,2795570019,2795570307,2795604093,2795980435,57,0x7bbc31c7,1
CTTRACE,2,1554,64,2796766939,2796767255,2796789877,2797167511,63,0x0e9d9b04,1
CTTRACE,3,1555,64,2797940568,2797940912,2797962977,2798340511,68,0x98403d53,1
CTTRACE,4,1556,64,2799127364,2799127737,2799149810,2799527555,73,0xb9894a40,1
CTTRACE,5,1557,64,2800311803,2800312204,2800334278,2800711535,78,0x99e11dba,1
CTTRACE,6,1558,64,2801497372,2801497800,2801519875,2801897047,83,0xab6daccd,1
CTTRACE,7,1559,64,2802683619,2802684075,2802706471,2803084355,88,0x4c1cd8d7,1
CTTRACE,8,1560,64,2803868599,2803869084,2803902871,2804280583,93,0xed7cc2f3,1
CTTRACE,9,1561,64,2805065758,2805066270,2805087865,2805464525,99,0xfefbff45,1
w6_magic=0x52325736
w6_phase=5
w6_test_pass=1
w6_fault_bits=0x00000000
w6_configured_k=2
w6_drop_mode=0
w6_process_hold_blocks=0
w6_irq_count=800
w6_input_count=800
w6_admitted_count=800
w6_capacity_drop_count=0
w6_processed_count=800
w6_released_count=800
w6_recovered_admission_after_drop_count=0
w6_current_drop_streak=0
w6_max_drop_streak=0
w6_max_nominal_to_decision_cycles=7034
w6_max_nominal_to_irq_exit_cycles=12049
w6_max_final_window_cycles=1076
w6_illegal_free_send_count=0
w6_ready_send_fail_count=0
w6_notification_fail_count=0
w6_token_ledger_errors=0
w6_dma_error_flags_seen=0
w6_adc_ovr_seen=0
w6_full_sample_count=204800
w6_sample_errors=0
w6_canary_errors=0
w6_free_queue_depth_final=2
w6_ready_queue_depth_final=0
w6_quiet_irq_count=800
w6_quiet_input_count=800
w6_quiet_admitted_count=800
w6_quiet_drop_count=0
w6_quiet_processed_count=800
w6_pool_free_count=2
w6_pool_dma_owned_count=2
w6_pool_ready_count=0
w6_pool_processing_count=0
w6_pool_violation_count=0
w6_slots_violation_count=0
W6TRACE_HEADER,index,sequence,decision,completed_id,replacement_id,mapping_epoch_after,m0_before,m0_after,m1_before,m1_after,free_depth_after_take,ready_depth_after_publish,processed_ok,nominal_to_decision_cycles,final_window_cycles
W6TRACE,181,182,1,1,3,183,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,182,183,1,2,0,184,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,183,184,1,3,1,185,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,184,185,1,0,2,186,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,185,186,1,1,3,187,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,186,187,1,2,0,188,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,187,188,1,3,1,189,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,188,189,1,0,2,190,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,189,190,1,1,3,191,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,190,191,1,2,0,192,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,191,192,1,3,1,193,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,192,193,1,0,2,194,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,193,194,1,1,3,195,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,194,195,1,2,0,196,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,195,196,1,3,1,197,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,196,197,1,0,2,198,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,197,198,1,1,3,199,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,198,199,1,2,0,200,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1073
W6TRACE,199,200,1,3,1,201,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,200,201,1,0,2,202,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,201,202,1,1,3,203,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,202,203,1,2,0,204,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,203,204,1,3,1,205,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,204,205,1,0,2,206,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,205,206,1,1,3,207,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,206,207,1,2,0,208,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,207,208,1,3,1,209,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,208,209,1,0,2,210,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,209,210,1,1,3,211,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,210,211,1,2,0,212,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,211,212,1,3,1,213,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,212,213,1,0,2,214,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,213,214,1,1,3,215,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,214,215,1,2,0,216,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,215,216,1,3,1,217,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,216,217,1,0,2,218,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,217,218,1,1,3,219,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,218,219,1,2,0,220,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,219,220,1,3,1,221,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,220,221,1,0,2,222,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,221,222,1,1,3,223,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,222,223,1,2,0,224,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,223,224,1,3,1,225,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,224,225,1,0,2,226,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,225,226,1,1,3,227,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,226,227,1,2,0,228,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,227,228,1,3,1,229,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,228,229,1,0,2,230,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,229,230,1,1,3,231,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,230,231,1,2,0,232,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,231,232,1,3,1,233,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,232,233,1,0,2,234,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,233,234,1,1,3,235,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,234,235,1,2,0,236,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,235,236,1,3,1,237,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,236,237,1,0,2,238,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,237,238,1,1,3,239,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,238,239,1,2,0,240,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,239,240,1,3,1,241,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,240,241,1,0,2,242,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,241,242,1,1,3,243,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,242,243,1,2,0,244,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,243,244,1,3,1,245,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,244,245,1,0,2,246,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,245,246,1,1,3,247,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,246,247,1,2,0,248,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,247,248,1,3,1,249,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,248,249,1,0,2,250,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1076
W6TRACE,249,250,1,1,3,251,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,250,251,1,2,0,252,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,251,252,1,3,1,253,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,252,253,1,0,2,254,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,253,254,1,1,3,255,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,254,255,1,2,0,256,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,255,256,1,3,1,257,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,256,257,1,0,2,258,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,257,258,1,1,3,259,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,258,259,1,2,0,260,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,259,260,1,3,1,261,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6783,1070
W6TRACE,260,261,1,0,2,262,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,261,262,1,1,3,263,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,262,263,1,2,0,264,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,263,264,1,3,1,265,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,264,265,1,0,2,266,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,265,266,1,1,3,267,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,266,267,1,2,0,268,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,267,268,1,3,1,269,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,268,269,1,0,2,270,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,269,270,1,1,3,271,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,270,271,1,2,0,272,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,271,272,1,3,1,273,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,272,273,1,0,2,274,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,273,274,1,1,3,275,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,274,275,1,2,0,276,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,275,276,1,3,1,277,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,276,277,1,0,2,278,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,277,278,1,1,3,279,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,278,279,1,2,0,280,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,279,280,1,3,1,281,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,280,281,1,0,2,282,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,281,282,1,1,3,283,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,282,283,1,2,0,284,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,283,284,1,3,1,285,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,284,285,1,0,2,286,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,285,286,1,1,3,287,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,286,287,1,2,0,288,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,287,288,1,3,1,289,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,288,289,1,0,2,290,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,289,290,1,1,3,291,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,290,291,1,2,0,292,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,291,292,1,3,1,293,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,292,293,1,0,2,294,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,293,294,1,1,3,295,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,294,295,1,2,0,296,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,295,296,1,3,1,297,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,296,297,1,0,2,298,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,297,298,1,1,3,299,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,298,299,1,2,0,300,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6858,1076
W6TRACE,299,300,1,3,1,301,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,300,301,1,0,2,302,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,301,302,1,1,3,303,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,302,303,1,2,0,304,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,303,304,1,3,1,305,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,304,305,1,0,2,306,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,305,306,1,1,3,307,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,306,307,1,2,0,308,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,307,308,1,3,1,309,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,308,309,1,0,2,310,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,309,310,1,1,3,311,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6797,1074
W6TRACE,310,311,1,2,0,312,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,311,312,1,3,1,313,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,312,313,1,0,2,314,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,313,314,1,1,3,315,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,314,315,1,2,0,316,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,315,316,1,3,1,317,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,316,317,1,0,2,318,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,317,318,1,1,3,319,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,318,319,1,2,0,320,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,319,320,1,3,1,321,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,320,321,1,0,2,322,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,321,322,1,1,3,323,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,322,323,1,2,0,324,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,323,324,1,3,1,325,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6839,1073
W6TRACE,324,325,1,0,2,326,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,325,326,1,1,3,327,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,326,327,1,2,0,328,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,327,328,1,3,1,329,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,328,329,1,0,2,330,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,329,330,1,1,3,331,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,330,331,1,2,0,332,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,331,332,1,3,1,333,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,332,333,1,0,2,334,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,333,334,1,1,3,335,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,334,335,1,2,0,336,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6806,1076
W6TRACE,335,336,1,3,1,337,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,336,337,1,0,2,338,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,337,338,1,1,3,339,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,338,339,1,2,0,340,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,339,340,1,3,1,341,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,340,341,1,0,2,342,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,341,342,1,1,3,343,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,342,343,1,2,0,344,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,343,344,1,3,1,345,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,344,345,1,0,2,346,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,345,346,1,1,3,347,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,346,347,1,2,0,348,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,347,348,1,3,1,349,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,348,349,1,0,2,350,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6850,1074
W6TRACE,349,350,1,1,3,351,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,350,351,1,2,0,352,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,351,352,1,3,1,353,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,352,353,1,0,2,354,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,353,354,1,1,3,355,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,354,355,1,2,0,356,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,355,356,1,3,1,357,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,356,357,1,0,2,358,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,357,358,1,1,3,359,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,358,359,1,2,0,360,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,359,360,1,3,1,361,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,7023,1073
W6TRACE,360,361,1,0,2,362,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,361,362,1,1,3,363,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,362,363,1,2,0,364,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,363,364,1,3,1,365,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,364,365,1,0,2,366,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,365,366,1,1,3,367,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,366,367,1,2,0,368,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1076
W6TRACE,367,368,1,3,1,369,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,368,369,1,0,2,370,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6534,1076
W6TRACE,369,370,1,1,3,371,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,370,371,1,2,0,372,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,371,372,1,3,1,373,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,372,373,1,0,2,374,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,373,374,1,1,3,375,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6847,1071
W6TRACE,374,375,1,2,0,376,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,375,376,1,3,1,377,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,376,377,1,0,2,378,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,377,378,1,1,3,379,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,378,379,1,2,0,380,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,379,380,1,3,1,381,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,380,381,1,0,2,382,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6530,1074
W6TRACE,381,382,1,1,3,383,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,382,383,1,2,0,384,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,383,384,1,3,1,385,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
W6TRACE,384,385,1,0,2,386,0x20000ea8,0x200012b8,0x200010b0,0x200010b0,1,1,1,6794,1074
W6TRACE,385,386,1,1,3,387,0x200012b8,0x200012b8,0x200010b0,0x200014c0,1,1,1,6531,1072
W6TRACE,386,387,1,2,0,388,0x200012b8,0x20000ea8,0x200014c0,0x200014c0,1,1,1,6542,1074
W6TRACE,387,388,1,3,1,389,0x20000ea8,0x20000ea8,0x200014c0,0x200010b0,1,1,1,6519,1070
